"Id","SleepDay","TotalMinutesAsleep","TotalHoursAsleep","TotalHoursInBed","TotalMinutesInBed"
1503960366,"4/12/2016 ",327,13.625,14.4166666666667,346
1503960366,"4/13/2016 ",384,16,16.9583333333333,407
1503960366,"4/15/2016 ",412,17.1666666666667,18.4166666666667,442
1503960366,"4/16/2016 ",340,14.1666666666667,15.2916666666667,367
1503960366,"4/17/2016 ",700,29.1666666666667,29.6666666666667,712
1503960366,"4/19/2016 ",304,12.6666666666667,13.3333333333333,320
1503960366,"4/20/2016 ",360,15,15.7083333333333,377
1503960366,"4/21/2016 ",325,13.5416666666667,15.1666666666667,364
1503960366,"4/23/2016 ",361,15.0416666666667,16,384
1503960366,"4/24/2016 ",430,17.9166666666667,18.7083333333333,449
1503960366,"4/25/2016 ",277,11.5416666666667,13.4583333333333,323
1503960366,"4/26/2016 ",245,10.2083333333333,11.4166666666667,274
1503960366,"4/28/2016 ",366,15.25,16.375,393
1503960366,"4/29/2016 ",341,14.2083333333333,14.75,354
1503960366,"4/30/2016 ",404,16.8333333333333,17.7083333333333,425
1503960366,"5/1/2016 ",369,15.375,16.5,396
1503960366,"5/2/2016 ",277,11.5416666666667,12.875,309
1503960366,"5/3/2016 ",273,11.375,12.3333333333333,296
1503960366,"5/5/2016 ",247,10.2916666666667,11,264
1503960366,"5/6/2016 ",334,13.9166666666667,15.2916666666667,367
1503960366,"5/7/2016 ",331,13.7916666666667,14.5416666666667,349
1503960366,"5/8/2016 ",594,24.75,25.4583333333333,611
1503960366,"5/9/2016 ",338,14.0833333333333,14.25,342
1503960366,"5/10/2016 ",383,15.9583333333333,16.7916666666667,403
1503960366,"5/11/2016 ",285,11.875,12.75,306
1644430081,"4/29/2016 ",119,4.95833333333333,5.29166666666667,127
1644430081,"4/30/2016 ",124,5.16666666666667,5.91666666666667,142
1644430081,"5/2/2016 ",796,33.1666666666667,40.0416666666667,961
1644430081,"5/8/2016 ",137,5.70833333333333,6.41666666666667,154
1844505072,"4/15/2016 ",644,26.8333333333333,40.0416666666667,961
1844505072,"4/30/2016 ",722,30.0833333333333,40.0416666666667,961
1844505072,"5/1/2016 ",590,24.5833333333333,40.0416666666667,961
1927972279,"4/12/2016 ",750,31.25,32.2916666666667,775
1927972279,"4/13/2016 ",398,16.5833333333333,17.5833333333333,422
1927972279,"4/15/2016 ",475,19.7916666666667,20.7916666666667,499
1927972279,"4/26/2016 ",296,12.3333333333333,13.125,315
1927972279,"4/28/2016 ",166,6.91666666666667,7.41666666666667,178
2026352035,"4/12/2016 ",503,20.9583333333333,22.75,546
2026352035,"4/13/2016 ",531,22.125,23.5416666666667,565
2026352035,"4/14/2016 ",545,22.7083333333333,23.6666666666667,568
2026352035,"4/15/2016 ",523,21.7916666666667,23.875,573
2026352035,"4/16/2016 ",524,21.8333333333333,23.625,567
2026352035,"4/17/2016 ",437,18.2083333333333,20.75,498
2026352035,"4/19/2016 ",498,20.75,22.5,540
2026352035,"4/20/2016 ",461,19.2083333333333,21.25,510
2026352035,"4/21/2016 ",477,19.875,21.4166666666667,514
2026352035,"4/22/2016 ",520,21.6666666666667,22.7083333333333,545
2026352035,"4/23/2016 ",522,21.75,23.0833333333333,554
2026352035,"4/24/2016 ",555,23.125,24.625,591
2026352035,"4/25/2016 ",506,21.0833333333333,22.125,531
2026352035,"4/27/2016 ",508,21.1666666666667,22.7083333333333,545
2026352035,"4/28/2016 ",513,21.375,22.7083333333333,545
2026352035,"4/29/2016 ",490,20.4166666666667,21.25,510
2026352035,"4/30/2016 ",573,23.875,25.2916666666667,607
2026352035,"5/1/2016 ",527,21.9583333333333,22.75,546
2026352035,"5/2/2016 ",511,21.2916666666667,22.625,543
2026352035,"5/4/2016 ",538,22.4166666666667,23.3333333333333,560
2026352035,"5/5/2016 ",468,19.5,20.2083333333333,485
2026352035,"5/6/2016 ",524,21.8333333333333,22.8333333333333,548
2026352035,"5/7/2016 ",511,21.2916666666667,21.7083333333333,521
2026352035,"5/8/2016 ",541,22.5416666666667,23.6666666666667,568
2026352035,"5/9/2016 ",531,22.125,23.1666666666667,556
